run_id,run_date,project_id,data_scientist_id,mlr_dataset,feature_set,split,tuned,setup,best,holdout_acc,metrics_dict,accuracy,roc_auc,recall,precision,f1,kappa,mcc
ea1648b0-47cd-4c6e-93fb-4f76a0c70bcf,10/01/2023 05:18,1,1,./datasets/mlr.csv,ALL,0.92,TRUE,ea1648b0-47cd-4c6e-93fb-4f76a0c70bcf: ./datasets/mlr.csv - ALL - 0.92 - TUNED=True,"XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
              colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=0, gpu_id=-1,
              grow_policy='depthwise', importance_type=None,
              interaction_constraints='', learning_rate=0.300000012,
              max_bin=256, max_cat_threshold=64, max_cat_to_onehot=4,
              max_delta_step=0, max_depth=6, max_leaves=0, min_child_weight=1,
              missing=nan, monotone_constraints='()', n_estimators=100,
              n_jobs=-1, num_parallel_tree=1, objective='binary:logistic',
              predictor='auto', ...)",0.54,"{'accuracy': 0.6518, 'roc_auc': 0.6492, 'recall': 0.7786, 'precision': 0.7046, 'f1': 0.7309, 'kappa': 0.2427, 'mcc': 0.2436}",0.65,0.65,0.78,0.7,0.73,0.24,0.24
7da0a394-2440-4537-baf2-39b7310807bd,10/01/2023 05:25,1,1,./datasets/mlr.csv,ALL,0.91,TRUE,7da0a394-2440-4537-baf2-39b7310807bd: ./datasets/mlr.csv - ALL - 0.91 - TUNED=True,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
                   intercept_scaling=1, l1_ratio=None, max_iter=1000,
                   multi_class='auto', n_jobs=None, penalty='l2',
                   random_state=6361, solver='lbfgs', tol=0.0001, verbose=0,
                   warm_start=False)",0.93,"{'accuracy': 0.6545, 'roc_auc': 0.7157, 'recall': 0.7357, 'precision': 0.6914, 'f1': 0.7048, 'kappa': 0.2843, 'mcc': 0.3021}",0.65,0.72,0.74,0.69,0.7,0.28,0.3
0a162a27-c9c1-4444-a4e4-cbfa9beb742a,10/01/2023 05:34,1,1,./datasets/mlr.csv,ALL,0.95,TRUE,0a162a27-c9c1-4444-a4e4-cbfa9beb742a: ./datasets/mlr.csv - ALL - 0.95 - TUNED=True,"RandomForestClassifier(bootstrap=True, ccp_alpha=0.0, class_weight=None,
                       criterion='gini', max_depth=None, max_features='sqrt',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_samples_leaf=1,
                       min_samples_split=2, min_weight_fraction_leaf=0.0,
                       n_estimators=100, n_jobs=-1, oob_score=False,
                       random_state=4924, verbose=0, warm_start=False)",0.75,"{'accuracy': 0.5882, 'roc_auc': 0.5174, 'recall': 0.831, 'precision': 0.6146, 'f1': 0.7001, 'kappa': 0.0847, 'mcc': 0.0857}",0.59,0.52,0.83,0.61,0.7,0.08,0.09
763a920c-a72b-435a-8ab0-95be4f6b2b7d,10/01/2023 08:17,1,1,./datasets/mlr.csv,ALL,0.93,TRUE,763a920c-a72b-435a-8ab0-95be4f6b2b7d: ./datasets/mlr.csv - ALL - 0.93 - TUNED=True,"AdaBoostClassifier(algorithm='SAMME.R', base_estimator='deprecated',
                   estimator=None, learning_rate=1.0, n_estimators=50,
                   random_state=6614)",0.36,"{'accuracy': 0.6618, 'roc_auc': 0.6957, 'recall': 0.7714, 'precision': 0.708, 'f1': 0.7307, 'kappa': 0.277, 'mcc': 0.2956}",0.66,0.7,0.77,0.71,0.73,0.28,0.3
c296525d-424b-44a8-b8b9-82f5aabd198d,10/01/2023 08:23,1,1,./datasets/mlr.csv,ALL,0.9,FALSE,c296525d-424b-44a8-b8b9-82f5aabd198d: ./datasets/mlr.csv - ALL - 0.9 - TUNED=False,"XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
              colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=0, gpu_id=-1,
              grow_policy='depthwise', importance_type=None,
              interaction_constraints='', learning_rate=0.300000012,
              max_bin=256, max_cat_threshold=64, max_cat_to_onehot=4,
              max_delta_step=0, max_depth=6, max_leaves=0, min_child_weight=1,
              missing=nan, monotone_constraints='()', n_estimators=100,
              n_jobs=-1, num_parallel_tree=1, objective='binary:logistic',
              predictor='auto', ...)",0.81,"{'accuracy': 0.5909, 'roc_auc': 0.6642, 'recall': 0.6833, 'precision': 0.6415, 'f1': 0.6499, 'kappa': 0.142, 'mcc': 0.1543}",0.59,0.66,0.68,0.64,0.65,0.14,0.15
4cf941cf-2601-450a-9ec6-0935120a28f5,10/01/2023 08:28,1,1,./datasets/mlr.csv,ALL,0.85,FALSE,4cf941cf-2601-450a-9ec6-0935120a28f5: ./datasets/mlr.csv - ALL - 0.85 - TUNED=False,"ExtraTreesClassifier(bootstrap=False, ccp_alpha=0.0, class_weight=None,
                     criterion='gini', max_depth=None, max_features='sqrt',
                     max_leaf_nodes=None, max_samples=None,
                     min_impurity_decrease=0.0, min_samples_leaf=1,
                     min_samples_split=2, min_weight_fraction_leaf=0.0,
                     n_estimators=100, n_jobs=-1, oob_score=False,
                     random_state=8937, verbose=0, warm_start=False)",0.64,"{'accuracy': 0.6622, 'roc_auc': 0.6583, 'recall': 0.83, 'precision': 0.6893, 'f1': 0.7431, 'kappa': 0.257, 'mcc': 0.2766}",0.66,0.66,0.83,0.69,0.74,0.26,0.28
c2880296-d52f-4b4d-832d-c06fd7698e00,10/01/2023 08:34,1,1,./datasets/mlr.csv,ALL,0.95,FALSE,c2880296-d52f-4b4d-832d-c06fd7698e00: ./datasets/mlr.csv - ALL - 0.95 - TUNED=False,"AdaBoostClassifier(algorithm='SAMME.R', base_estimator='deprecated',
                   estimator=None, learning_rate=1.0, n_estimators=50,
                   random_state=7206)",0.62,"{'accuracy': 0.6973, 'roc_auc': 0.7127, 'recall': 0.8167, 'precision': 0.7216, 'f1': 0.7558, 'kappa': 0.3508, 'mcc': 0.3831}",0.7,0.71,0.82,0.72,0.76,0.35,0.38
b0eb2308-2125-4ea0-be8a-d9687a93ad35,10/01/2023 08:51,1,1,./datasets/mlr.csv,ALL,0.85,TRUE,b0eb2308-2125-4ea0-be8a-d9687a93ad35: ./datasets/mlr.csv - ALL - 0.85 - TUNED=True,"GradientBoostingClassifier(ccp_alpha=0.0, criterion='friedman_mse', init=None,
                           learning_rate=0.1, loss='log_loss', max_depth=3,
                           max_features=None, max_leaf_nodes=None,
                           min_impurity_decrease=0.0, min_samples_leaf=1,
                           min_samples_split=2, min_weight_fraction_leaf=0.0,
                           n_estimators=100, n_iter_no_change=None,
                           random_state=8739, subsample=1.0, tol=0.0001,
                           validation_fraction=0.1, verbose=0,
                           warm_start=False)",0.52,"{'accuracy': 0.6278, 'roc_auc': 0.5938, 'recall': 0.7, 'precision': 0.6704, 'f1': 0.6764, 'kappa': 0.2313, 'mcc': 0.2485}",0.63,0.59,0.7,0.67,0.68,0.23,0.25
5f9de93b-2de9-4fb9-bba0-0c0f2db64c12,10/01/2023 08:58,1,1,./datasets/mlr.csv,ALL,0.9,FALSE,5f9de93b-2de9-4fb9-bba0-0c0f2db64c12: ./datasets/mlr.csv - ALL - 0.9 - TUNED=False,"ExtraTreesClassifier(bootstrap=False, ccp_alpha=0.0, class_weight=None,
                     criterion='gini', max_depth=None, max_features='sqrt',
                     max_leaf_nodes=None, max_samples=None,
                     min_impurity_decrease=0.0, min_samples_leaf=1,
                     min_samples_split=2, min_weight_fraction_leaf=0.0,
                     n_estimators=100, n_jobs=-1, oob_score=False,
                     random_state=3944, verbose=0, warm_start=False)",0.5,"{'accuracy': 0.66, 'roc_auc': 0.7077, 'recall': 0.7786, 'precision': 0.6974, 'f1': 0.726, 'kappa': 0.2677, 'mcc': 0.3033}",0.66,0.71,0.78,0.7,0.73,0.27,0.3
9d4e1b4d-f332-4331-b479-a17a7ad46207,10/01/2023 09:02,1,1,./datasets/mlr.csv,ALL,0.9,FALSE,9d4e1b4d-f332-4331-b479-a17a7ad46207: ./datasets/mlr.csv - ALL - 0.9 - TUNED=False,"ExtraTreesClassifier(bootstrap=False, ccp_alpha=0.0, class_weight=None,
                     criterion='gini', max_depth=None, max_features='sqrt',
                     max_leaf_nodes=None, max_samples=None,
                     min_impurity_decrease=0.0, min_samples_leaf=1,
                     min_samples_split=2, min_weight_fraction_leaf=0.0,
                     n_estimators=100, n_jobs=-1, oob_score=False,
                     random_state=2011, verbose=0, warm_start=False)",0.5,"{'accuracy': 0.7182, 'roc_auc': 0.7301, 'recall': 0.8762, 'precision': 0.7272, 'f1': 0.7891, 'kappa': 0.3722, 'mcc': 0.4144}",0.72,0.73,0.88,0.73,0.79,0.37,0.41
7d157e23-c5fa-441e-bcb1-cb58294f09e3,10/01/2023 08:58,1,1,./datasets/mlr.csv,ALL,0.94,FALSE,7d157e23-c5fa-441e-bcb1-cb58294f09e3: ./datasets/mlr.csv - ALL - 0.94 - TUNED=False,"ExtraTreesClassifier(bootstrap=False, ccp_alpha=0.0, class_weight=None,
                     criterion='gini', max_depth=None, max_features='sqrt',
                     max_leaf_nodes=None, max_samples=None,
                     min_impurity_decrease=0.0, min_samples_leaf=1,
                     min_samples_split=2, min_weight_fraction_leaf=0.0,
                     n_estimators=100, n_jobs=-1, oob_score=False,
                     random_state=5467, verbose=0, warm_start=False)",0.6,"{'accuracy': 0.6391, 'roc_auc': 0.6468, 'recall': 0.8095, 'precision': 0.6623, 'f1': 0.7241, 'kappa': 0.2196, 'mcc': 0.2342}",0.64,0.65,0.81,0.66,0.72,0.22,0.23
b7e13180-531d-41fc-bff6-5898beccda5e,10/01/2023 08:58,1,1,./datasets/mlr.csv,ALL,0.9,FALSE,b7e13180-531d-41fc-bff6-5898beccda5e: ./datasets/mlr.csv - ALL - 0.9 - TUNED=False,"XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
              colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=0, gpu_id=-1,
              grow_policy='depthwise', importance_type=None,
              interaction_constraints='', learning_rate=0.300000012,
              max_bin=256, max_cat_threshold=64, max_cat_to_onehot=4,
              max_delta_step=0, max_depth=6, max_leaves=0, min_child_weight=1,
              missing=nan, monotone_constraints='()', n_estimators=100,
              n_jobs=-1, num_parallel_tree=1, objective='binary:logistic',
              predictor='auto', ...)",0.75,"{'accuracy': 0.6209, 'roc_auc': 0.6407, 'recall': 0.769, 'precision': 0.6517, 'f1': 0.701, 'kappa': 0.178, 'mcc': 0.1913}",0.62,0.64,0.77,0.65,0.7,0.18,0.19
edda7895-1d5c-4161-82b8-3408988ec836,10/01/2023 08:58,1,1,./datasets/mlr.csv,ALL,0.93,FALSE,edda7895-1d5c-4161-82b8-3408988ec836: ./datasets/mlr.csv - ALL - 0.93 - TUNED=False,"XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
              colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=0, gpu_id=-1,
              grow_policy='depthwise', importance_type=None,
              interaction_constraints='', learning_rate=0.300000012,
              max_bin=256, max_cat_threshold=64, max_cat_to_onehot=4,
              max_delta_step=0, max_depth=6, max_leaves=0, min_child_weight=1,
              missing=nan, monotone_constraints='()', n_estimators=100,
              n_jobs=-1, num_parallel_tree=1, objective='binary:logistic',
              predictor='auto', ...)",0.45,"{'accuracy': 0.6382, 'roc_auc': 0.6301, 'recall': 0.8024, 'precision': 0.6788, 'f1': 0.731, 'kappa': 0.1879, 'mcc': 0.1889}",0.64,0.63,0.8,0.68,0.73,0.19,0.19
4c71d0e7-0db7-4bec-a5ac-cfb54ba00327,10/01/2023 08:58,1,1,./datasets/mlr.csv,ALL,0.9,TRUE,4c71d0e7-0db7-4bec-a5ac-cfb54ba00327: ./datasets/mlr.csv - ALL - 0.9 - TUNED=True,"RandomForestClassifier(bootstrap=True, ccp_alpha=0.0, class_weight=None,
                       criterion='gini', max_depth=None, max_features='sqrt',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_samples_leaf=1,
                       min_samples_split=2, min_weight_fraction_leaf=0.0,
                       n_estimators=100, n_jobs=-1, oob_score=False,
                       random_state=7580, verbose=0, warm_start=False)",0.69,"{'accuracy': 0.6691, 'roc_auc': 0.6742, 'recall': 0.8167, 'precision': 0.6777, 'f1': 0.7352, 'kappa': 0.2898, 'mcc': 0.3185}",0.67,0.67,0.82,0.68,0.74,0.29,0.32
a8765cef-0b24-4b14-bb97-a3851a0f3fcd,10/01/2023 08:58,1,1,./datasets/mlr.csv,ALL,0.93,FALSE,a8765cef-0b24-4b14-bb97-a3851a0f3fcd: ./datasets/mlr.csv - ALL - 0.93 - TUNED=False,"ExtraTreesClassifier(bootstrap=False, ccp_alpha=0.0, class_weight=None,
                     criterion='gini', max_depth=None, max_features='sqrt',
                     max_leaf_nodes=None, max_samples=None,
                     min_impurity_decrease=0.0, min_samples_leaf=1,
                     min_samples_split=2, min_weight_fraction_leaf=0.0,
                     n_estimators=100, n_jobs=-1, oob_score=False,
                     random_state=2541, verbose=0, warm_start=False)",0.55,"{'accuracy': 0.6945, 'roc_auc': 0.7414, 'recall': 0.8714, 'precision': 0.6944, 'f1': 0.7656, 'kappa': 0.3358, 'mcc': 0.3661}",0.69,0.74,0.87,0.69,0.77,0.34,0.37
4befb4c2-236e-4233-922e-a275d89efaef,10/01/2023 08:58,1,1,./datasets/mlr.csv,ALL,0.94,TRUE,4befb4c2-236e-4233-922e-a275d89efaef: ./datasets/mlr.csv - ALL - 0.94 - TUNED=True,"AdaBoostClassifier(algorithm='SAMME.R', base_estimator='deprecated',
                   estimator=None, learning_rate=1.0, n_estimators=50,
                   random_state=3709)",0.4,"{'accuracy': 0.6818, 'roc_auc': 0.7279, 'recall': 0.7143, 'precision': 0.7426, 'f1': 0.7156, 'kappa': 0.3383, 'mcc': 0.3576}",0.68,0.73,0.71,0.74,0.72,0.34,0.36
0569d3e0-4b15-4d8d-844a-123e46e8668c,10/01/2023 08:58,1,1,./datasets/mlr.csv,ALL,0.95,TRUE,0569d3e0-4b15-4d8d-844a-123e46e8668c: ./datasets/mlr.csv - ALL - 0.95 - TUNED=True,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
                   intercept_scaling=1, l1_ratio=None, max_iter=1000,
                   multi_class='auto', n_jobs=None, penalty='l2',
                   random_state=2180, solver='lbfgs', tol=0.0001, verbose=0,
                   warm_start=False)",0.75,"{'accuracy': 0.6782, 'roc_auc': 0.7082, 'recall': 0.781, 'precision': 0.721, 'f1': 0.7355, 'kappa': 0.3075, 'mcc': 0.3223}",0.68,0.71,0.78,0.72,0.74,0.31,0.32
6887df1e-8253-4711-bb37-7fdd708ea54a,10/01/2023 08:58,1,1,./datasets/mlr.csv,ALL,0.9,FALSE,6887df1e-8253-4711-bb37-7fdd708ea54a: ./datasets/mlr.csv - ALL - 0.9 - TUNED=False,"AdaBoostClassifier(algorithm='SAMME.R', base_estimator='deprecated',
                   estimator=None, learning_rate=1.0, n_estimators=50,
                   random_state=6150)",0.56,"{'accuracy': 0.72, 'roc_auc': 0.7318, 'recall': 0.8333, 'precision': 0.736, 'f1': 0.7743, 'kappa': 0.3956, 'mcc': 0.4283}",0.72,0.73,0.83,0.74,0.77,0.4,0.43
5c8f6ae4-d12c-417b-b7af-e2184dc8246e,10/01/2023 08:58,1,1,./datasets/mlr.csv,ALL,0.91,FALSE,5c8f6ae4-d12c-417b-b7af-e2184dc8246e: ./datasets/mlr.csv - ALL - 0.91 - TUNED=False,"XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
              colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=0, gpu_id=-1,
              grow_policy='depthwise', importance_type=None,
              interaction_constraints='', learning_rate=0.300000012,
              max_bin=256, max_cat_threshold=64, max_cat_to_onehot=4,
              max_delta_step=0, max_depth=6, max_leaves=0, min_child_weight=1,
              missing=nan, monotone_constraints='()', n_estimators=100,
              n_jobs=-1, num_parallel_tree=1, objective='binary:logistic',
              predictor='auto', ...)",0.73,"{'accuracy': 0.7145, 'roc_auc': 0.7185, 'recall': 0.7905, 'precision': 0.7642, 'f1': 0.7674, 'kappa': 0.395, 'mcc': 0.4131}",0.71,0.72,0.79,0.76,0.77,0.4,0.41
76d94625-2e9d-4c80-ba17-f47268c3c635,10/01/2023 08:58,1,1,./datasets/mlr.csv,ALL,0.9,FALSE,76d94625-2e9d-4c80-ba17-f47268c3c635: ./datasets/mlr.csv - ALL - 0.9 - TUNED=False,"AdaBoostClassifier(algorithm='SAMME.R', base_estimator='deprecated',
                   estimator=None, learning_rate=1.0, n_estimators=50,
                   random_state=1413)",0.69,"{'accuracy': 0.6636, 'roc_auc': 0.6896, 'recall': 0.7214, 'precision': 0.7036, 'f1': 0.707, 'kappa': 0.2981, 'mcc': 0.304}",0.66,0.69,0.72,0.7,0.71,0.3,0.3
d0cfc687-cc05-4a6e-919a-cefee08d1795,10/01/2023 08:58,1,1,./datasets/mlr.csv,ALL,0.91,TRUE,d0cfc687-cc05-4a6e-919a-cefee08d1795: ./datasets/mlr.csv - ALL - 0.91 - TUNED=True,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
                   intercept_scaling=1, l1_ratio=None, max_iter=1000,
                   multi_class='auto', n_jobs=None, penalty='l2',
                   random_state=1906, solver='lbfgs', tol=0.0001, verbose=0,
                   warm_start=False)",0.6,"{'accuracy': 0.6273, 'roc_auc': 0.6362, 'recall': 0.7619, 'precision': 0.6709, 'f1': 0.7069, 'kappa': 0.1726, 'mcc': 0.1746}",0.63,0.64,0.76,0.67,0.71,0.17,0.17
802a3772-19e1-448e-93df-710234cefd3d,10/01/2023 08:58,1,1,./datasets/mlr.csv,ALL,0.9,FALSE,802a3772-19e1-448e-93df-710234cefd3d: ./datasets/mlr.csv - ALL - 0.9 - TUNED=False,"ExtraTreesClassifier(bootstrap=False, ccp_alpha=0.0, class_weight=None,
                     criterion='gini', max_depth=None, max_features='sqrt',
                     max_leaf_nodes=None, max_samples=None,
                     min_impurity_decrease=0.0, min_samples_leaf=1,
                     min_samples_split=2, min_weight_fraction_leaf=0.0,
                     n_estimators=100, n_jobs=-1, oob_score=False,
                     random_state=8891, verbose=0, warm_start=False)",0.81,"{'accuracy': 0.7373, 'roc_auc': 0.7204, 'recall': 0.9024, 'precision': 0.7313, 'f1': 0.8036, 'kappa': 0.4109, 'mcc': 0.4571}",0.74,0.72,0.9,0.73,0.8,0.41,0.46
7b55d41d-cfa5-4945-8ce6-37a713c60d83,10/01/2023 08:58,1,1,./datasets/mlr.csv,ALL,0.92,TRUE,7b55d41d-cfa5-4945-8ce6-37a713c60d83: ./datasets/mlr.csv - ALL - 0.92 - TUNED=True,"XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
              colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=0, gpu_id=-1,
              grow_policy='depthwise', importance_type=None,
              interaction_constraints='', learning_rate=0.300000012,
              max_bin=256, max_cat_threshold=64, max_cat_to_onehot=4,
              max_delta_step=0, max_depth=6, max_leaves=0, min_child_weight=1,
              missing=nan, monotone_constraints='()', n_estimators=100,
              n_jobs=-1, num_parallel_tree=1, objective='binary:logistic',
              predictor='auto', ...)",0.92,"{'accuracy': 0.6673, 'roc_auc': 0.6307, 'recall': 0.8167, 'precision': 0.6798, 'f1': 0.7324, 'kappa': 0.2955, 'mcc': 0.334}",0.67,0.63,0.82,0.68,0.73,0.3,0.33
c910730d-1de0-4705-b8b4-67905ca3973d,10/01/2023 08:58,1,1,./datasets/mlr.csv,ALL,0.91,FALSE,c910730d-1de0-4705-b8b4-67905ca3973d: ./datasets/mlr.csv - ALL - 0.91 - TUNED=False,"XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
              colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=0, gpu_id=-1,
              grow_policy='depthwise', importance_type=None,
              interaction_constraints='', learning_rate=0.300000012,
              max_bin=256, max_cat_threshold=64, max_cat_to_onehot=4,
              max_delta_step=0, max_depth=6, max_leaves=0, min_child_weight=1,
              missing=nan, monotone_constraints='()', n_estimators=100,
              n_jobs=-1, num_parallel_tree=1, objective='binary:logistic',
              predictor='auto', ...)",0.8,"{'accuracy': 0.6555, 'roc_auc': 0.7117, 'recall': 0.7333, 'precision': 0.688, 'f1': 0.6997, 'kappa': 0.285, 'mcc': 0.2974}",0.66,0.71,0.73,0.69,0.7,0.29,0.3
7319190f-e2a6-4061-addf-dd14a672482c,10/01/2023 08:58,1,1,./datasets/mlr.csv,ALL,0.91,FALSE,7319190f-e2a6-4061-addf-dd14a672482c: ./datasets/mlr.csv - ALL - 0.91 - TUNED=False,"XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
              colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=0, gpu_id=-1,
              grow_policy='depthwise', importance_type=None,
              interaction_constraints='', learning_rate=0.300000012,
              max_bin=256, max_cat_threshold=64, max_cat_to_onehot=4,
              max_delta_step=0, max_depth=6, max_leaves=0, min_child_weight=1,
              missing=nan, monotone_constraints='()', n_estimators=100,
              n_jobs=-1, num_parallel_tree=1, objective='binary:logistic',
              predictor='auto', ...)",0.8,"{'accuracy': 0.68, 'roc_auc': 0.722, 'recall': 0.6967, 'precision': 0.7498, 'f1': 0.7087, 'kappa': 0.356, 'mcc': 0.3788}",0.68,0.72,0.7,0.75,0.71,0.36,0.38
8b078219-8156-4822-ad3a-7ea24757a11e,10/01/2023 08:58,1,1,./datasets/mlr.csv,ALL,0.91,FALSE,8b078219-8156-4822-ad3a-7ea24757a11e: ./datasets/mlr.csv - ALL - 0.91 - TUNED=False,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
                   intercept_scaling=1, l1_ratio=None, max_iter=1000,
                   multi_class='auto', n_jobs=None, penalty='l2',
                   random_state=2508, solver='lbfgs', tol=0.0001, verbose=0,
                   warm_start=False)",0.53,"{'accuracy': 0.6773, 'roc_auc': 0.6542, 'recall': 0.7976, 'precision': 0.7079, 'f1': 0.7405, 'kappa': 0.3054, 'mcc': 0.3269}",0.68,0.65,0.8,0.71,0.74,0.31,0.33
2601fd5e-9668-4a1e-bd75-d71fcbba3f37,10/01/2023 11:55,1,1,./datasets/mlr.csv,ALL,0.93,FALSE,2601fd5e-9668-4a1e-bd75-d71fcbba3f37: ./datasets/mlr.csv - ALL - 0.93 - TUNED=False,"RandomForestClassifier(bootstrap=True, ccp_alpha=0.0, class_weight=None,
                       criterion='gini', max_depth=None, max_features='sqrt',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_samples_leaf=1,
                       min_samples_split=2, min_weight_fraction_leaf=0.0,
                       n_estimators=100, n_jobs=-1, oob_score=False,
                       random_state=6966, verbose=0, warm_start=False)",0.45,"{'accuracy': 0.6564, 'roc_auc': 0.6978, 'recall': 0.819, 'precision': 0.675, 'f1': 0.7332, 'kappa': 0.2603, 'mcc': 0.2991}",0.66,0.7,0.82,0.68,0.73,0.26,0.3
9b9c2019-b4bd-4a25-bf4c-b564f596405e,10/01/2023 12:05,1,1,./datasets/mlr.csv,ALL,0.93,FALSE,9b9c2019-b4bd-4a25-bf4c-b564f596405e: ./datasets/mlr.csv - ALL - 0.93 - TUNED=False,"GradientBoostingClassifier(ccp_alpha=0.0, criterion='friedman_mse', init=None,
                           learning_rate=0.1, loss='log_loss', max_depth=3,
                           max_features=None, max_leaf_nodes=None,
                           min_impurity_decrease=0.0, min_samples_leaf=1,
                           min_samples_split=2, min_weight_fraction_leaf=0.0,
                           n_estimators=100, n_iter_no_change=None,
                           random_state=3661, subsample=1.0, tol=0.0001,
                           validation_fraction=0.1, verbose=0,
                           warm_start=False)",0.36,"{'accuracy': 0.6409, 'roc_auc': 0.6043, 'recall': 0.8571, 'precision': 0.6594, 'f1': 0.7427, 'kappa': 0.1594, 'mcc': 0.1836}",0.64,0.6,0.86,0.66,0.74,0.16,0.18
bc0222db-c565-492b-ba78-ebe3b69fcdd9,10/01/2023 12:19,1,1,./datasets/mlr.csv,ALL,0.92,FALSE,bc0222db-c565-492b-ba78-ebe3b69fcdd9: ./datasets/mlr.csv - ALL - 0.92 - TUNED=False,"GradientBoostingClassifier(ccp_alpha=0.0, criterion='friedman_mse', init=None,
                           learning_rate=0.1, loss='log_loss', max_depth=3,
                           max_features=None, max_leaf_nodes=None,
                           min_impurity_decrease=0.0, min_samples_leaf=1,
                           min_samples_split=2, min_weight_fraction_leaf=0.0,
                           n_estimators=100, n_iter_no_change=None,
                           random_state=5579, subsample=1.0, tol=0.0001,
                           validation_fraction=0.1, verbose=0,
                           warm_start=False)",0.54,"{'accuracy': 0.75, 'roc_auc': 0.7495, 'recall': 0.8095, 'precision': 0.8014, 'f1': 0.7983, 'kappa': 0.4662, 'mcc': 0.4845}",0.75,0.75,0.81,0.8,0.8,0.47,0.48
083247bb-0f00-4e42-a09d-39efb5a7b1dc,10/01/2023 12:27,1,1,./datasets/mlr.csv,ALL,0.9,FALSE,083247bb-0f00-4e42-a09d-39efb5a7b1dc: ./datasets/mlr.csv - ALL - 0.9 - TUNED=False,"AdaBoostClassifier(algorithm='SAMME.R', base_estimator='deprecated',
                   estimator=None, learning_rate=1.0, n_estimators=50,
                   random_state=2179)",0.69,"{'accuracy': 0.6291, 'roc_auc': 0.6978, 'recall': 0.74, 'precision': 0.6764, 'f1': 0.6816, 'kappa': 0.2247, 'mcc': 0.2523}",0.63,0.7,0.74,0.68,0.68,0.22,0.25
324c1390-362c-40bf-975d-db3812c5d2d6,10/01/2023 12:32,1,1,./datasets/mlr.csv,ALL,0.9,FALSE,324c1390-362c-40bf-975d-db3812c5d2d6: ./datasets/mlr.csv - ALL - 0.9 - TUNED=False,"RandomForestClassifier(bootstrap=True, ccp_alpha=0.0, class_weight=None,
                       criterion='gini', max_depth=None, max_features='sqrt',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_samples_leaf=1,
                       min_samples_split=2, min_weight_fraction_leaf=0.0,
                       n_estimators=100, n_jobs=-1, oob_score=False,
                       random_state=8612, verbose=0, warm_start=False)",0.5,"{'accuracy': 0.61, 'roc_auc': 0.6312, 'recall': 0.7667, 'precision': 0.6475, 'f1': 0.697, 'kappa': 0.1579, 'mcc': 0.1693}",0.61,0.63,0.77,0.65,0.7,0.16,0.17
4f4e3ab9-1397-4d24-94cb-5af7ae75a365,10/01/2023 12:38,1,1,./datasets/mlr.csv,ALL,0.9,FALSE,4f4e3ab9-1397-4d24-94cb-5af7ae75a365: ./datasets/mlr.csv - ALL - 0.9 - TUNED=False,"AdaBoostClassifier(algorithm='SAMME.R', base_estimator='deprecated',
                   estimator=None, learning_rate=1.0, n_estimators=50,
                   random_state=617)",0.44,"{'accuracy': 0.6982, 'roc_auc': 0.7131, 'recall': 0.7952, 'precision': 0.7386, 'f1': 0.7601, 'kappa': 0.3525, 'mcc': 0.366}",0.7,0.71,0.8,0.74,0.76,0.35,0.37
